Name:,
Title:,
Office:,
Mailing Address:,
City/State/Zip/Country:,
Phone:,
Fax:,
E-mail Address:,hcir@fas.harvard.edu
Name of College/University:,Harvard University
Mailing Address:,86 Brattle Street
City/State/Zip/Country:,"Cambridge, MA 02138"
Street Address (if different):,
City/State/Zip/Country:,
Main Phone Number:,617-495-1000
WWW Home Page Address:,www.college.harvard.edu
Admissions Phone Number:,617-495-1551
Admissions Office Mailing Address:,86 Brattle Street
City/State/Zip/Country:,"Cambridge, MA 02138"
Admissions Fax Number:,617-495-8821
Admissions E-mail Address:,college@fas.harvard.edu
"",FULL-TIME,PART-TIME,,,,
"",Men,Women,nother Gend,rMen,Women,Another Gender
Undergraduates,,,,,,
"Degree-seeking, first-time, first-year",738,906,,,,
"Other first-year, degree-seeking",8,12,,,,
All other degree-seeking,"2,709","2,805",,,,
Total degree-seeking,"3,455","3,723",0,0,0,0
"All other undergraduates enrolledin credit courses",16,12,,18,16,
Total undergraduates,"3,471","3,735",0,18,16,0
Graduate,,,,,,
"Degree-seeking, first-time",2182,2759,,182,257,
All other degree-seeking,3954,4409,,183,265,
"All other graduates enrolled incredit courses",34,40,,44,64,
Total graduate,6170,7208,0,409,586,0
Total all students,"9,641","10,943",0,427,602,0
"","Degree-SeekingFirst-TimeFirst Year","Undergraduates(include first-","Undergraduates(both degree &"
Nonresidents,252,947,"1,002"
Hispanic/Latino,193,852,853
"Black or African American, non-Hispanic",165,665,665
"White, non-Hispanic",476,"2,436","2,440"
"American Indian or Alaska Native, non-Hispanic",7,20,20
"Asian, non-Hispanic",403,"1,623","1,624"
"Native Hawaiian or other Pacific Islander, non-His",anic5,10,10
"Two or more races, non-Hispanic",123,546,547
Race and/or ethnicity unknown,20,79,79
TOTAL,"1,644","7,178","7,240"
"","Recipients ofa Federal PellGrant","Recipients ofa SubsidizedStafford Loanwho did notreceive a PellGrant","Students whodid notreceive eithera Pell Grantor asubsidized","Total(sum of 3columns to theleft)"
"Initial 2016 cohort of first-time, full-time, bachelor's (or equivalent) degree-seeking undergraduate students",252,12,1395,1659
"Of the initial 2016 cohort, how many didnot persist and did not graduate for thefollowing reasons:• Deceased• Permanently Disabled• Armed Forces• Foreign Aid Service of the Federal Government• Official church missions• Report Total Allowable Exclusions",0,0,0,0
"Final 2016 cohort, after adjusting forallowable exclusions",252,12,1395,1659
"Of the initial 2015 cohort, how manycompleted the program in four years orless (by Aug. 31, 2020)",210,10,1220,1440
E,"Of the initial 2016 cohort, how many",,,
"",completed the program in more than,,,
"",four years but in five years or less 20,2,105,127
"","(after Aug. 31, 2020 and by Aug. 31,",,,
"",2021),,,
F,"Of the initial 2016 cohort, how many",,,
"",completed the program in more than,,,
"",five years but in six years or less 14,0,41,55
"","(after Aug. 31, 2021 and by Aug. 31,",,,
"",2022),,,
G,,,,
"",Total graduating within six years (sum,,,
"",244,12,1366,1622
"","of lines D, E, and F)",,,
H,,,,
"",Six-year graduation rate for 2016,,,
"",0.97769741cohort (G divided by C)0.96825397,1,0.97921147,
"",,,,Students who
"",,,Recipients of,
"",,,,did not Total
"",,,a Subsidized,
"",,Recipients of,,receive either
"",,,Stafford Loan,
"",,a Federal Pell,,a Pell Grant (sum of 3
"",,,who did not,
"",,Grant,,or a columns to the
"",,,receive a Pell,
"",,,,subsidized left)
"",,,Grant,
"",,,,Stafford Loan
"","Initial 2015 cohort of first-time, full-",,,
A,"time, bachelor's (or equivalent) degree-",264,11,1384 1659
"",seeking undergraduate students,,,
"","Of the initial 2015 cohort, how many did",,,
"",not persist and did not graduate for the,,,
"",following reasons:,,,
"",• Deceased,,,
B,• Permanently Disabled,0,0,1 1
"",• Armed Forces,,,
"",• Foreign Aid Service of the Federal Government,,,
"",• Official church missions,,,
"",• Report Total Allowable Exclusions,,,
"","Final 2015 cohort, after adjusting for",,,
C,,264,11,1383 1658
"",allowable exclusions,,,
"","Of the initial 2015 cohort, how many",,,
D,completed the program in four years or,211,10,1210 1431
"","less (by Aug. 31, 2019)",,,
"","Of the initial 2015 cohort, how many",,,
"",completed the program in more than,,,
E,four years but in five years or less,28,0,115 143
"","(after Aug. 31, 2019 and by Aug. 31,",,,
"",2020),,,
"","Of the initial 2015 cohort, how many",,,
"",completed the program in more than,,,
F,five years but in six years or less,9,1,20 30
"","(after Aug. 31, 2020 and by Aug. 31,",,,
"",2021),,,
"",Total graduating within six years (sum,,,
G,"1604of lines D, E, and F)",248,11,1345
"",Six-year graduation rate for 2015,,,
H,0.96743064cohort (G divided by C),0.93939394,1,0.9725235
"B12Initial cohort, total of first-time, full-time degree/certificate-seeking students:",,
"B13Of the initial cohort, how many did not persist and did not graduate for the following",,
reasons:,,
• Death,,
• Permanently Disability,,
"• Service in the armed forces,",,
• Foreign aid service of the federal government,,
• Official church missions,,
• Report total allowable exclusions,,
"B14Final cohort, after adjusting for allowable exclusions:",0,0
B15Completers of programs of less than two years duration (total):,,
B16Completers of programs of less than two years within 150 percent of normal time:,,
B17Completers of programs of at least two but less than four years (total):,,
B18Completers of programs of at least two but less than four-years within 150 percent of,,
normal time:,,
B19Total transfers-out (within three years) to other institutions:,,
B20Total transfers to two-year institutions:,,
B21Total transfers to four-year institutions:,,
"Total first-time, first-year men who applied",28024
"Total first-time, first-year women who applied",33197
"Total first-time, first-year men who were admitted",908
"Total first-time, first-year women who were admitted",1076
"Total full-time, first-time, first-year men who enrolled",740
"Total part-time, first-time, first-year men who enrolled",
"Total full-time, first-time, first-year women who enrolled",906
"Total part-time, first-time, first-year women who enrolled",
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,
Number accepting a place on the waiting list:,
Number of wait-listed students admitted:,
Is your waiting list ranked?,X
"If yes, do you release that information to students?",
Do you release that information to school counselors?,
"",Units,Units
Total academic units,,
English,,4
Mathematics,,4
Science,,4
"Of these, units that must be",,
Foreign language,,4
Social studies,,3
History,,2
Academic electives,,
Computer Science,,
Visual/Performing Arts,,
Other (specify),,
"",Very Important,Important,Considered,Not Considered
Academic,,,,
Rigor of secondary school record,,,X,
Class rank,,,,X
Academic GPA,,,X,
Standardized test scores,,,X,
Application Essay,,,X,
Recommendation(s),,,X,
Nonacademic,,,,
Interview,,,X,
Extracurricular activities,,,X,
Talent/ability,,,X,
Character/personal qualities,,,X,
First generation,,,X,
Alumni/ae relation,,,X,
Geographical residence,,,X,
State residency,,,,X
Religious affiliation/commitment,,,,X
Racial/ethnic status,,,X,
Volunteer work,,,X,
Work experience,,,X,
Level of applicant’s interest,,,,X
"",Yes,No
"Does your institution make use of SAT, ACT, or SAT Subject Test scores in",,
"admission decisions for first-time, first-year, degree-seeking applicants?",X,
"",,,ADMISSION,,
"",,,,Consider if,
"",Require,Recommend,Require for Some,,Not Considered
"",,,,Submitted,
SAT or ACT,,,,X,
ACT Only,,,,,
SAT Only,,,,,
X
""
""
""
""
X
X
""
X
""
55%,903
28%,466
Assessment,25th Percentile,50th Percentile,75th Percentile
SAT Composite,,,
SAT Evidence-Based Reading and,730,760,780
SAT Math,760,790,800
ACT Composite,34,35,36
ACT Math,32,34,35
ACT English,35,35,36
ACT Writing,,,
ACT Science,33,35,36
ACT Reading,34,36,36
Score Range,SAT Evidence-,SAT Math
700-800,92.25%,95.57%
600-699,7.53%,4.43%
500-599,0.22%,0.00%
400-499,0.00%,0.00%
300-399,0.00%,0.00%
200-299,0.00%,0.00%
Totals should = 100%,100.00%,100.00%
Score Range,SAT Composite
1400-1600,
1200-1399,
1000-1199,
800-999,
600-799,
400-599,
Totals should = 100%,0.00%
Score Range,ACT Composite,ACT English,ACT Math,ACT Reading,ACT Science
30-36,98.50%,97.64%,91.20%,98.07%,94.43%
24-29,1.50%,2.15%,8.59%,1.93%,5.36%
18-23,0.00%,0.21%,0.21%,0.00%,0.21%
12-17,0.00%,0.00%,0.00%,0.00%,0.00%
6-11,0.00%,0.00%,0.00%,0.00%,0.00%
Below 6,0.00%,0.00%,0.00%,0.00%,0.00%
Totals should = 100%,100.00%,100.00%,100.00%,100.00%,100.00%
Assessment,Percent,
Percent in top tenth of high school graduating class,92.2%,
Percent in top quarter of high school graduating class,97.6%,
Percent in top half of high school graduating class,99.8%,Top half +
Percent in bottom half of high school graduating class,0.2%,bottom half = 100%
Percent in bottom quarter of high school graduating class,0.2%,
"Percent of total first-time, first-year students who submitted high school",,
class rank:,30%,
Score Range,Percent
Percent who had GPA of 4.0,74.30%
Percent who had GPA between 3.75 and 3.99,20.47%
Percent who had GPA between 3.50 and 3.74,4.04%
Percent who had GPA between 3.25 and 3.49,0.51%
Percent who had GPA between 3.00 and 3.24,0.34%
Percent who had GPA between 2.50 and 2.99,0.34%
Percent who had GPA between 2.0 and 2.49,0.00%
Percent who had GPA between 1.0 and 1.99,0.00%
Percent who had GPA below 1.0,0.00%
Totals should = 100%,100.00%
"",Date
Application closing date (fall),1/1
Priority Date,
"Does your institution enroll transfer students? (If no, please",
"",X
skip to Section E),
"If yes, may transfer students earn advanced standing credit",
by transferring credits earned from course work completed at,X
other colleges/universities?,
"",Applicants,Admitted,Enrolled
Men,893,7,5
Women,842,8,7
Another Gender,,,
Total,"1,735",15,12
"",,Recommended,Recommended,,
"",Required of All,,,Required of Some,Not Required
"",,of All,of Some,,
High school transcript,x,,,,
College transcript(s),x,,,,
Essay or personal statement,x,,,,
Interview,,,,,x
Standardized test scores,,x,,,
Statement of good standing,,,,,
"",x,,,,
from prior institution(s),,,,,
D9,,Priority Date,Closing Date,Notification Date,Reply Date,Rolling Admission
D9,Fall,,3/1,6/15,,
D9,Winter,,,,,
